Business data:
{
  "id": "d1e192a9-118b-40cf-b562-c882b7400784",
  "owner_id": null,
  "category_id": "bfca9124-a932-4532-bc6b-7ffc87538b59",
  "name": "Cheese Corner",
  "slug": "cheese-corner",
  "description": null,
  "address": "323 South Main Street, Viroqua, WI 54665",
  "city": "Viroqua",
  "state": "WI",
  "zip": "54665",
  "latitude": 43.5537893,
  "longitude": -90.8891925,
  "website": "https://cheese-corner.com/",
  "phone": "(608) 637-7779",
  "email": null,
  "hero_image_url": "/businesses/d1e192a9-118b-40cf-b562-c882b7400784.png",
  "opening_hours": null,
  "instagram_url": null,
  "facebook_url": "https://www.facebook.com/cheesecorner/",
  "is_active": true,
  "created_at": "2026-02-03T06:12:15.136766+00:00",
  "updated_at": "2026-02-03T09:48:35.579+00:00",
  "logo_url": "https://cheese-corner.com/wp-content/uploads/2021/08/CheeseCornerLogo-01.png",
  "tagline": null,
  "year_established": null,
  "owner_name": null,
  "booking_url": null,
  "menu_url": "https://cheese-corner.com/menu/",
  "certifications": null
}

--- Field check ---
